#-----------------------------------------------------------
# Vivado v2016.1 (64-bit)
# SW Build 1538259 on Fri Apr  8 15:45:27 MDT 2016
# IP Build 1537824 on Fri Apr  8 04:28:57 MDT 2016
# Start of session at: Mon Oct 11 18:35:56 2021
# Process ID: 10840
# Current directory: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming
# Command line: vivado.exe -mode tcl -source D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl
# Log file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming/vivado.log
# Journal file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming\vivado.jou
#-----------------------------------------------------------
source {D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl}
# open_hw
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-100:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-100/E.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-35:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-35/E.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty/C.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:basys3:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/basys3/C.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-15t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-15t/B.0/board.xml as part xc7a15tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-35t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-35t/B.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:genesys2:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys2/H/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:gzu_3eg:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys-zu-3eg/B.0/board.xml as part xczu3eg-sfvc784-1-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-100t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-100t/D.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-50t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-50t/D.0/board.xml as part xc7a50ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4/B.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4_ddr:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4_ddr/C.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys_video:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys_video/A.0/board.xml as part xc7a200tsbg484-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:sword:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/sword/C.0/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.2 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.2/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
# connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
# open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210351A8251EA
# current_hw_device [lindex [get_hw_devices] 1]
# refresh_hw_device [lindex [get_hw_devices] 1]
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 VIO core(s).
WARNING: [Labtools 27-1347] Unable to find Debug Probes file []. Please update hw_device property [PROBES.FILE]
 Update of hw_probe objects, will be skipped.
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000020 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000021 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000022 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000023 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000024 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000025 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000026 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000027 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000028 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000029 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002a -data 00253d04 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00253d04
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002b -data 00110101 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00110101
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002c -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002d -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000002f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000030 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000031 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000032 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000033 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000034 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000035 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000036 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000037 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000038 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000039 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003a -data fdffff05 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: fdffff05
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003b -data 00100581 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00100581
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003c -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003d -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000003f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000040 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000041 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000042 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000043 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000044 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000045 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000046 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000047 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000048 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000049 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000004a -data fcffff05 -type write -force
# run_hw_axi wr_txn
